76, 72, 74, 79, 83, 79, 70, 63, 69, 82, 96, 101, 97, 89, 82, 81, 82, 85, 85, 79, 74, 74, 78, 86, 90, 84, 74, 73, 80, 92, 101, 100, 91, 81, 73, 71, 
74, 76, 76, 72, 69, 72, 81, 89, 90, 82, 73, 73, 83, 92, 96, 92, 82, 72, 67, 68, 75, 81, 82, 78, 78, 84, 95, 101, 95, 84, 76, 78, 86, 92, 92, 87, 
76, 67, 66, 71, 81, 87, 85, 80, 82, 89, 96, 95, 85, 72, 67, 70, 76, 83, 84, 79, 71, 66, 67, 79, 90, 92, 88, 84, 86, 93, 96, 89, 78, 69, 67, 73, 
82, 89, 91, 85, 77, 74, 80, 91, 98, 94, 86, 82, 84, 87, 86, 78, 68, 62, 64, 71, 83, 92, 91, 83, 74, 73, 82, 91, 91, 83, 76, 74, 78, 82, 80, 74, 
68, 67, 73, 83, 96, 103, 98, 85, 78, 80, 87, 92, 87, 79, 74, 76, 80, 83, 82, 78, 74, 73, 80, 92, 102, 101, 89, 74, 68, 73, 80, 80, 76, 71, 70, 74, 
79, 83, 85, 81, 76, 76, 84, 97, 103, 95, 79, 68, 67, 74, 81, 82, 80, 80, 82, 84, 90, 95, 93, 86, 78, 78, 88, 97, 96, 83, 69, 62, 67, 74, 80, 82, 
82, 82, 82, 85, 90, 92, 86, 74, 67, 72, 83, 90, 85, 73, 64, 64, 72, 81, 89, 92, 92, 88, 86, 90, 94, 92, 82, 69, 67, 77, 89, 92, 86, 76, 71, 74, 
81, 89, 96, 96, 89, 82, 80, 83, 86, 79, 66, 59, 64, 77, 87, 89, 83, 76, 74, 76, 83, 91, 95, 90, 80, 74, 76, 83, 83, 74, 66, 66, 78, 90, 98, 98, 
92, 85, 80, 81, 87, 95, 94, 84, 73, 71, 76, 83, 80, 71, 67, 74, 85, 94, 97, 94, 86, 75, 68, 72, 80, 86, 82, 71, 65, 71, 80, 85, 80, 75, 76, 84, 
92, 98, 99, 94, 82, 70, 67, 75, 86, 89, 82, 74, 75, 84, 92, 92, 86, 82, 83, 86, 90, 94, 92, 83, 68, 58, 62, 75, 85, 85, 78, 74, 80, 87, 89, 87, 
82, 78, 77, 78, 83, 89, 87, 74, 62, 60, 73, 89, 95, 91, 87, 86, 90, 93, 92, 88, 82, 77, 74, 78, 86, 92, 85, 71, 62, 69, 84, 96, 96, 90, 85, 83, 
83, 82, 80, 76, 71, 66, 65, 74, 87, 90, 80, 69, 67, 78, 92, 97, 94, 89, 83, 80, 78, 79, 80, 78, 72, 68, 75, 90, 101, 98, 85, 76, 78, 88, 95, 95, 
90, 83, 76, 71, 71, 76, 79, 74, 69, 69, 82, 96, 100, 90, 76, 71, 75, 82, 84, 85, 82, 75, 68, 67, 74, 83, 85, 79, 75, 82, 96, 105, 101, 87, 76, 74, 
76, 80, 85, 87, 84, 76, 71, 74, 86, 93, 89, 80, 79, 87, 97, 97, 86, 74, 66, 64, 67, 73, 82, 86, 80, 72, 71, 81, 92, 93, 83, 76, 79, 88, 92, 88, 
78, 71, 66, 66, 73, 86, 96, 96, 87, 79, 83, 94, 98, 90, 79, 76, 80, 86, 86, 82, 76, 69, 65, 67, 79, 94, 100, 92, 79, 75, 81, 88, 85, 74, 68, 69, 
74, 79, 81, 82, 78, 72, 68, 76, 92, 105, 102, 88, 77, 78, 84, 86, 80, 74, 73, 76, 81, 85, 91, 92, 85, 75, 74, 85, 100, 103, 91, 75, 69, 72, 76, 75, 
72, 71, 73, 76, 80, 89, 95, 91, 78, 68, 72, 87, 96, 92, 78, 69, 69, 73, 76, 78, 81, 83, 83, 85, 91, 101, 103, 90, 74, 69, 78, 90, 93, 84, 74, 71, 
73, 76, 80, 85, 88, 87, 82, 83, 92, 97, 90, 72, 59, 62, 75, 84, 83, 78, 74, 74, 74, 78, 86, 92, 92, 84, 80, 85, 94, 94, 80, 65, 62, 71, 84, 90, 
90, 88, 85, 82, 81, 86, 94, 96, 87, 76, 75, 83, 90, 83, 68, 59, 64, 76, 85, 90, 92, 89, 83, 75, 76, 84, 90, 85, 73, 66, 73, 84, 87, 78, 68, 68, 
76, 86, 94, 99, 100, 92, 81, 74, 80, 89, 90, 79, 69, 71, 82, 90, 88, 80, 75, 78, 82, 88, 95, 99, 93, 79, 65, 64, 75, 82, 78, 68, 66, 75, 87, 90, 
86, 81, 79, 79, 80, 87, 96, 96, 85, 68, 61, 70, 83, 87, 80, 76, 82, 91, 96, 95, 91, 87, 81, 76, 78, 87, 96, 90, 73, 60, 63, 77, 87, 85, 80, 81, 
86, 90, 90, 87, 84, 77, 67, 64, 72, 86, 91, 80, 66, 63, 74, 87, 91, 89, 87, 89, 90, 89, 88, 88, 83, 73, 64, 67, 83, 97, 94, 81, 72, 76, 87, 92, 
91, 89, 88, 85, 80, 78, 80, 81, 73, 61, 59, 71, 90, 97, 89, 77, 74, 80, 85, 87, 87, 86, 83, 76, 72, 76, 84, 82, 72, 64, 72, 91, 104, 102, 91, 83, 
82, 83, 83, 85, 87, 85, 78, 70, 72, 83, 89, 81, 69, 69, 82, 97, 101, 92, 82, 76, 73, 70, 71, 78, 82, 78, 69, 67, 80, 91, 90, 79, 72, 78, 92, 99, 
96, 88, 80, 74, 69, 68, 78, 88, 89, 80, 74, 82, 95, 100, 90, 78, 76, 83, 90, 90, 87, 81, 74, 65, 61, 69, 83, 91, 86, 76, 76, 87, 96, 91, 78, 71, 
73, 79, 82, 82, 83, 80, 71, 64, 67, 83, 98, 99, 88, 82, 86, 96, 95, 84, 74, 73, 75, 77, 81, 87, 89, 83, 71, 67, 78, 96, 101, 92, 80, 78, 83, 86, 
79, 71, 67, 69, 69, 73, 82, 92, 92, 80, 69, 72, 89, 99, 96, 83, 76, 79, 82, 80, 76, 74, 76, 75, 76, 84, 98, 104, 95, 78, 72, 81, 94, 94, 85, 76, 
75, 76, 76, 74, 76, 78, 78, 74, 77, 91, 103, 99, 80, 66, 68, 79, 85, 82, 76, 74, 75, 75, 75, 80, 87, 87, 81, 78, 87, 102, 105, 90, 72, 66, 73, 82, 
83, 82, 81, 82, 80, 78, 83, 91, 94, 85, 76, 77, 90, 99, 91, 73, 61, 63, 71, 76, 79, 82, 85, 83, 78, 78, 88, 94, 89, 76, 69, 78, 91, 92, 81, 67, 
66, 71, 77, 83, 90, 97, 96, 86, 80, 85, 95, 93, 80, 68, 70, 83, 90, 85, 75, 70, 72, 75, 79, 87, 97, 97, 87, 74, 73, 83, 87, 78, 65, 62, 73, 84, 
87, 83, 79, 78, 78, 78, 85, 96, 102, 94, 78, 70, 77, 87, 84, 73, 67, 73, 85, 92, 92, 90, 88, 83, 77, 77, 87, 98, 95, 78, 65, 66, 77, 82, 75, 69, 
71, 81, 88, 90, 91, 91, 85, 74, 67, 74, 89, 94, 83, 68, 65, 74, 84, 84, 79, 80, 85, 91, 92, 94, 96, 92, 80, 67, 67, 80, 92, 90, 76, 69, 74, 83, 
87, 83, 83, 85, 87, 84, 85, 89, 90, 80, 63, 56, 66, 83, 90, 83, 74, 75, 83, 87, 86, 86, 87, 87, 83, 80, 84, 91, 87, 72, 60, 64, 82, 95, 94, 87, 
84, 87, 88, 86, 85, 87, 87, 80, 72, 74, 84, 89, 78, 63, 60, 74, 89, 95, 90, 86, 85, 83, 78, 76, 81, 83, 78, 69, 67, 79, 91, 89, 75, 67, 74, 89, 
97, 97, 93, 90, 86, 78, 73, 78, 85, 83, 74, 67, 76, 92, 97, 87, 74, 74, 83, 90, 91, 89, 88, 82, 73, 64, 66, 78, 83, 76, 69, 71, 87, 98, 94, 82, 
75, 78, 83, 85, 86, 88, 87, 77, 66, 65, 78, 89, 89, 80, 77, 88, 100, 101, 90, 80, 77, 78, 77, 78, 84, 88, 82, 69, 62, 72, 87, 92, 84, 77, 81, 90, 
95, 88, 78, 73, 71, 68, 69, 77, 88, 90, 79, 68, 71, 87, 97, 93, 83, 82, 89, 92, 89, 82, 77, 75, 71, 68, 74, 90, 99, 92, 78, 73, 82, 94, 93, 84, 
78, 80, 83, 80, 76, 74, 74, 71, 65, 68, 83, 99, 99, 85, 73, 76, 86, 89, 83, 76, 78, 80, 78, 76, 79, 83, 82, 74, 71, 82, 101, 107, 96, 81, 75, 80, 
85, 82, 76, 77, 79, 78, 74, 78, 86, 89, 80, 71, 74, 90, 102, 97, 81, 71, 71, 74, 74, 73, 74, 80, 80, 76, 78, 89, 96, 90, 77, 72, 83, 97, 99, 87, 
76, 72, 74, 74, 74, 80, 87, 89, 83, 80, 88, 98, 97, 82, 69, 72, 84, 92, 86, 76, 71, 71, 71, 70, 76, 87, 92, 87, 78, 81, 92, 96, 84, 68, 65, 74, 
84, 85, 80, 78, 78, 76, 74, 78, 91, 100, 96, 84, 80, 87, 95, 89, 73, 65, 69, 79, 84, 84, 84, 86, 83, 75, 74, 85, 96, 96, 83, 72, 74, 85, 85, 73, 
64, 66, 73, 81, 83, 88, 92, 90, 80, 73, 78, 92, 97, 87, 74, 72, 80, 86, 82, 73, 72, 78, 84, 87, 92, 98, 99, 88, 73, 71, 82, 91, 87, 74, 68, 73, 
82, 82, 76, 74, 78, 82, 82, 85, 93, 98, 89, 72, 62, 69, 82, 86, 78, 71, 74, 83, 87, 84, 83, 86, 88, 85, 83, 90, 99, 96, 80, 64, 64, 78, 87, 83, 
78, 79, 85, 89, 86, 84, 87, 87, 81, 74, 77, 88, 93, 81, 64, 59, 69, 81, 84, 82, 82, 87, 89, 85, 83, 86, 88, 82, 72, 71, 82, 92, 90, 75, 66, 71, 
83, 89, 89, 90, 93, 94, 87, 81, 83, 87, 83, 71, 65, 72, 87, 92, 82, 71, 70, 78, 85, 86, 87, 90, 90, 82, 73, 73, 80, 82, 73, 63, 67, 83, 95, 92, 
82, 77, 82, 86, 86, 87, 92, 94, 87, 74, 71, 78, 86, 81, 70, 69, 82, 96, 99, 90, 83, 82, 82, 79, 78, 83, 89, 84, 71, 64, 70, 82, 83, 74, 69, 76, 
90, 96, 92, 85, 82, 80, 74, 71, 76, 87, 89, 79, 69, 71, 85, 92, 87, 79, 81, 90, 97, 96, 89, 85, 82, 74, 67, 70, 82, 90, 85, 74, 71, 82, 91, 89, 
80, 76, 82, 88, 86, 82, 80, 79, 72, 63, 62, 74, 90, 92, 83, 76, 82, 91, 93, 85, 80, 82, 85, 84, 82, 82, 85, 82, 71, 65, 74, 92, 100, 94, 83, 83, 
89, 90, 83, 76, 76, 79, 77, 73, 76, 83, 84, 75, 65, 67, 84, 97, 95, 85, 80, 82, 84, 80, 73, 73, 78, 77, 74, 76, 86, 94, 89, 76, 73, 83, 97, 100, 
92, 83, 82, 83, 79, 73, 74, 80, 81, 76, 75, 85, 96, 96, 82, 71, 73, 85, 92, 86, 78, 76, 76, 73, 68, 69, 78, 83, 79, 75, 82, 95, 100, 90, 75, 71, 
80, 87, 86, 82, 80, 82, 79, 73, 74, 83, 92, 90, 83, 82, 93, 101, 95, 79, 69, 72, 78, 80, 78, 79, 82, 80, 73, 71, 79, 89, 90, 82, 76, 82, 92, 92, 
79, 67, 67, 73, 75, 76, 81, 88, 90, 83, 76, 80, 92, 96, 89, 79, 80, 89, 93, 85, 74, 71, 74, 77, 78, 83, 92, 97, 90, 78, 76, 85, 91, 86, 74, 71, 
77, 83, 81, 73, 69, 73, 75, 74, 78, 89, 98, 94, 82, 73, 78, 87, 86, 76, 71, 75, 83, 86, 82, 80, 82, 84, 82, 81, 90, 101, 101, 88, 74, 73, 80, 83, 
78, 71, 73, 81, 84, 83, 82, 84, 85, 80, 74, 78, 90, 96, 86, 71, 65, 71, 78, 76, 73, 74, 82, 87, 87, 85, 90, 92, 86, 76, 75, 85, 96, 92, 79, 70, 
73, 80, 82, 80, 80, 87, 92, 89, 86, 89, 92, 87, 74, 66, 73, 85, 88, 79, 69, 69, 76, 80, 78, 79, 85, 90, 87, 82, 82, 87, 86, 75, 64, 67, 79, 89, 
87, 80, 78, 83, 85, 84, 85, 90, 95, 92, 83, 80, 85, 88, 80, 68, 64, 74, 87, 90, 85, 82, 83, 85, 81, 78, 82, 89, 86, 77, 71, 74, 82, 80, 69, 64, 
70, 83, 91, 89, 87, 89, 89, 82, 77, 80, 87, 89, 82, 73, 75, 85, 89, 82, 73, 75, 86, 94, 94, 91, 92, 90, 82, 73, 71, 79, 85, 80, 71, 70, 79, 87, 
84, 74, 73, 80, 87, 87, 86, 87, 87, 80, 69, 64, 73, 83, 84, 78, 74, 82, 92, 93, 85, 80, 83, 89, 89, 86, 87, 90, 86, 74, 66, 70, 83, 89, 84, 79, 
82, 90, 93, 86, 79, 78, 81, 79, 75, 76, 83, 84, 74, 64, 64, 77, 87, 87, 82, 82, 89, 92, 87, 80, 78, 80, 79, 74, 75, 84, 92, 87, 76, 72, 80, 92, 
94, 89, 87, 90, 92, 87, 80, 76, 78, 77, 71, 70, 78, 89, 90, 80, 71, 74, 85, 89, 85, 80, 82, 84, 80, 73, 71, 74, 76, 73, 70, 76, 91, 98, 91, 80, 
78, 85, 90, 87, 83, 84, 87, 84, 77, 74, 79, 84, 82, 76, 78, 90, 100, 97, 85, 77, 78, 82, 80, 75, 76, 80, 80, 74, 69, 75, 82, 82, 76, 74, 83, 94, 
96, 86, 76, 75, 77, 76, 74, 76, 83, 87, 82, 78, 81, 90, 92, 86, 80, 83, 94, 97, 90, 80, 76, 76, 76, 72, 74, 82, 89, 86, 79, 78, 85, 90, 84, 75, 
73, 81, 87, 84, 75, 72, 73, 72, 70, 71, 80, 90, 92, 85, 81, 85, 92, 89, 79, 74, 79, 87, 87, 82, 80, 81, 81, 78, 76, 83, 95, 98, 91, 82, 83, 88, 
87, 77, 69, 71, 78, 81, 78, 77, 80, 82, 77, 72, 76, 87, 94, 89, 79, 76, 80, 82, 76, 69, 70, 78, 83, 83, 84, 89, 92, 88, 80, 78, 87, 96, 94, 84, 
78, 80, 83, 80, 73, 73, 79, 85, 85, 84, 89, 92, 89, 78, 71, 75, 84, 87, 79, 71, 73, 76, 77, 73, 71, 78, 84, 85, 83, 87, 93, 92, 82, 72, 71, 80, 
87, 83, 78, 78, 83, 85, 82, 80, 84, 90, 91, 87, 87, 92, 94, 85, 72, 67, 73, 81, 82, 77, 77, 82, 84, 81, 77, 80, 85, 86, 80, 77, 82, 87, 83, 71, 
64, 68, 78, 82, 82, 83, 88, 91, 88, 82, 83, 88, 90, 84, 78, 81, 89, 89, 80, 71, 72, 80, 86, 86, 86, 90, 94, 89, 80, 77, 80, 83, 78, 71, 71, 79, 
85, 80, 72, 70, 76, 83, 83, 83, 88, 92, 89, 80, 73, 76, 82, 80, 74, 73, 81, 90, 90, 83, 80, 83, 88, 88, 87, 89, 94, 92, 82, 73, 74, 79, 80, 75, 
73, 78, 88, 91, 85, 80, 80, 82, 82, 78, 78, 85, 86, 79, 69, 67, 74, 80, 78, 74, 78, 88, 94, 91, 85, 83, 85, 83, 78, 78, 84, 89, 86, 77, 73, 79, 
85, 85, 81, 82, 90, 95, 92, 85, 82, 82, 79, 73, 69, 74, 83, 85, 78, 72, 75, 82, 84, 80, 78, 83, 89, 88, 82, 78, 78, 78, 72, 68, 73, 84, 90, 87, 
81, 82, 88, 90, 86, 83, 85, 90, 90, 84, 80, 80, 81, 76, 71, 72, 83, 92, 91, 85, 82, 84, 86, 82, 76, 75, 80, 82, 77, 73, 75, 79, 77, 71, 70, 79, 
90, 93, 89, 83, 85, 87, 83, 76, 75, 80, 84, 82, 78, 81, 87, 87, 81, 77, 82, 92, 96, 92, 85, 83, 84, 80, 73, 71, 74, 80, 80, 76, 78, 85, 87, 82, 
74, 75, 83, 89, 87, 81, 78, 79, 77, 71, 69, 74, 82, 85, 82, 82, 89, 94, 91, 82, 78, 83, 89, 89, 83, 82, 83, 82, 77, 73, 76, 84, 89, 86, 83, 87, 
92, 90, 80, 73, 73, 78, 80, 76, 75, 78, 80, 76, 71, 73, 82, 87, 86, 83, 84, 89, 90, 82, 73, 72, 77, 81, 80, 80, 84, 89, 87, 81, 80, 85, 92, 91, 
86, 84, 88, 90, 83, 74, 70, 74, 78, 78, 78, 83, 89, 88, 82, 76, 78, 84, 85, 79, 76, 78, 83, 80, 73, 69, 73, 78, 80, 80, 85, 92, 94, 88, 80, 80, 
84, 86, 82, 78, 80, 85, 86, 81, 76, 78, 83, 85, 83, 86, 92, 96, 89, 79, 74, 77, 80, 76, 72, 74, 80, 83, 80, 76, 76, 81, 82, 80, 80, 86, 91, 88, 
78, 72, 74, 78, 78, 75, 76, 83, 89, 89, 85, 84, 87, 88, 85, 82, 85, 91, 90, 83, 74, 74, 78, 80, 76, 77, 83, 89, 90, 85, 82, 83, 83, 79, 73, 74, 
81, 84, 80, 73, 71, 75, 78, 78, 78, 83, 90, 92, 88, 84, 84, 85, 81, 75, 74, 81, 88, 87, 81, 78, 82, 85, 85, 83, 85, 91, 93, 89, 83, 81, 82, 78, 
72, 69, 74, 82, 85, 82, 78, 80, 83, 82, 78, 79, 84, 87, 84, 78, 76, 78, 78, 73, 69, 74, 83, 90, 89, 85, 86, 88, 87, 83, 81, 84, 88, 87, 81, 78, 
81, 83, 79, 74, 75, 83, 90, 91, 87, 85, 85, 83, 78, 73, 75, 80, 80, 76, 74, 77, 82, 80, 74, 73, 80, 88, 90, 87, 85, 85, 83, 78, 73, 74, 80, 83, 
82, 80, 83, 88, 89, 83, 80, 82, 89, 91, 89, 85, 85, 83, 78, 71, 71, 77, 82, 82, 80, 81, 87, 89, 83, 77, 76, 80, 83, 82, 79, 80, 80, 77, 71, 70, 
76, 83, 85, 84, 85, 89, 92, 89, 82, 78, 80, 83, 83, 81, 82, 85, 83, 78, 74, 78, 85, 89, 87, 85, 87, 90, 87, 80, 73, 74, 76, 76, 75, 77, 82, 83, 
79, 74, 76, 82, 87, 86, 83, 83, 87, 86, 80, 74, 73, 76, 78, 78, 81, 87, 92, 89, 83, 80, 84, 89, 88, 83, 83, 85, 86, 81, 75, 73, 76, 78, 78, 80, 
85, 91, 90, 83, 77, 78, 82, 82, 78, 76, 78, 81, 79, 75, 74, 76, 80, 80, 81, 85, 92, 94, 87, 80, 78, 81, 82, 80, 78, 80, 85, 85, 82, 80, 83, 85, 
84, 82, 85, 90, 94, 89, 79, 74, 75, 76, 75, 74, 76, 82, 83, 82, 80, 82, 83, 82, 78, 78, 83, 89, 87, 79, 73, 73, 76, 76, 76, 80, 86, 90, 89, 86, 
86, 89, 87, 82, 78, 82, 87, 89, 83, 76, 75, 77, 78, 78, 80, 85, 90, 88, 84, 82, 83, 83, 76, 71, 73, 78, 83, 82, 77, 75, 77, 78, 78, 80, 85, 90, 
90, 85, 83, 83, 84, 80, 74, 73, 79, 85, 87, 85, 83, 84, 84, 83, 82, 86, 90, 90, 85, 80, 80, 81, 78, 73, 69, 74, 82, 85, 85, 83, 83, 83, 80, 76, 
78, 83, 85, 82, 76, 76, 79, 80, 76, 73, 76, 83, 89, 90, 89, 89, 88, 83, 79, 78, 83, 86, 85, 80, 78, 81, 83, 82, 78, 78, 82, 87, 89, 87, 87, 86, 
81, 74, 71, 74, 80, 80, 78, 76, 78, 83, 82, 80, 78, 81, 85, 86, 86, 86, 86, 83, 76, 71, 73, 80, 85, 84, 82, 85, 89, 89, 86, 83, 83, 85, 85, 84, 
84, 85, 83, 77, 71, 71, 76, 83, 84, 83, 83, 85, 87, 83, 79, 78, 78, 78, 77, 78, 81, 83, 80, 73, 71, 76, 83, 88, 87, 87, 89, 89, 86, 82, 80, 80, 
80, 78, 78, 83, 87, 87, 81, 76, 78, 83, 88, 88, 87, 86, 85, 82, 78, 75, 75, 75, 74, 74, 78, 85, 88, 84, 78, 76, 80, 83, 85, 84, 84, 84, 82, 78, 
76, 77, 79, 78, 78, 81, 88, 94, 92, 86, 81, 81, 83, 84, 83, 84, 84, 82, 78, 76, 77, 80, 80, 78, 79, 85, 90, 91, 86, 78, 75, 76, 76, 76, 78, 80, 
81, 78, 76, 77, 82, 83, 82, 80, 83, 90, 92, 89, 83, 78, 76, 76, 77, 80, 84, 87, 85, 82, 82, 85, 87, 85, 82, 82, 85, 89, 87, 82, 76, 74, 72, 73, 
75, 81, 85, 85, 82, 80, 81, 84, 83, 79, 77, 79, 83, 84, 82, 79, 76, 75, 74, 77, 83, 90, 92, 89, 85, 84, 86, 86, 82, 78, 78, 82, 83, 83, 82, 81, 
79, 76, 76, 80, 87, 92, 89, 83, 80, 80, 80, 78, 74, 73, 76, 78, 81, 82, 83, 82, 79, 77, 78, 85, 90, 90, 85, 80, 79, 80, 80, 78, 76, 79, 82, 85, 
87, 89, 89, 86, 80, 78, 82, 87, 89, 85, 80, 77, 76, 76, 76, 76, 77, 80, 82, 84, 87, 89, 85, 79, 73, 74, 79, 83, 83, 80, 77, 77, 78, 78, 80, 82, 
84, 85, 87, 89, 91, 90, 85, 77, 74, 77, 83, 85, 84, 82, 81, 81, 81, 82, 83, 85, 85, 83, 83, 85, 87, 83, 74, 69, 70, 75, 80, 82, 82, 82, 81, 80, 
80, 82, 84, 85, 82, 81, 83, 85, 85, 80, 73, 73, 76, 83, 87, 89, 89, 88, 85, 83, 83, 85, 85, 82, 79, 80, 82, 84, 82, 76, 73, 74, 78, 83, 87, 89, 
87, 83, 78, 76, 78, 80, 78, 75, 74, 78, 83, 84, 82, 77, 76, 80, 84, 89, 91, 92, 87, 82, 78, 78, 81, 82, 80, 78, 81, 85, 89, 88, 84, 80, 80, 81, 
83, 87, 89, 86, 79, 73, 71, 74, 78, 78, 76, 77, 82, 85, 87, 85, 81, 78, 76, 78, 82, 85, 87, 83, 76, 73, 76, 81, 84, 83, 83, 86, 90, 91, 90, 87, 
82, 78, 76, 78, 83, 87, 85, 80, 75, 75, 79, 82, 83, 83, 83, 84, 85, 85, 82, 79, 74, 71, 71, 76, 82, 85, 83, 78, 76, 78, 82, 85, 85, 85, 85, 85, 
85, 85, 83, 80, 76, 74, 77, 84, 90, 92, 88, 83, 82, 83, 85, 85, 84, 83, 81, 81, 80, 80, 79, 74, 71, 72, 78, 85, 89, 88, 83, 78, 77, 79, 80, 81, 
80, 79, 78, 79, 81, 83, 82, 78, 76, 80, 87, 93, 95, 90, 84, 80, 80, 80, 82, 83, 82, 81, 80, 82, 85, 85, 82, 78, 77, 81, 87, 90, 87, 82, 76, 72, 
72, 74, 77, 79, 79, 78, 80, 83, 86, 85, 81, 77, 78, 83, 88, 89, 86, 81, 76, 74, 76, 81, 85, 87, 86, 85, 87, 90, 90, 86, 80, 77, 79, 83, 85, 85, 
82, 77, 73, 73, 76, 82, 85, 84, 82, 82, 83, 84, 83, 78, 73, 71, 75, 80, 83, 85, 82, 78, 76, 78, 83, 88, 90, 88, 85, 85, 86, 86, 83, 78, 75, 76, 
81, 86, 89, 89, 85, 80, 78, 80, 85, 88, 86, 82, 79, 79, 80, 78, 76, 72, 71, 74, 80, 85, 89, 87, 81, 76, 76, 80, 84, 85, 83, 80, 79, 80, 82, 82, 
80, 78, 79, 83, 89, 94, 94, 89, 82, 78, 78, 82, 85, 84, 81, 79, 78, 81, 82, 81, 79, 77, 78, 82, 87, 89, 87, 80, 73, 70, 73, 78, 81, 80, 78, 78, 
80, 83, 84, 83, 82, 80, 82, 85, 90, 91, 87, 79, 74, 74, 79, 85, 87, 86, 85, 85, 85, 87, 87, 84, 80, 78, 80, 83, 87, 85, 79, 72, 69, 72, 78, 83, 
85, 83, 82, 82, 82, 83, 82, 79, 75, 74, 78, 83, 87, 85, 80, 75, 75, 80, 87, 90, 91, 89, 86, 85, 85, 85, 83, 79, 76, 76, 82, 87, 89, 85, 79, 75, 
76, 81, 86, 87, 85, 82, 78, 77, 78, 78, 76, 73, 72, 75, 82, 87, 88, 83, 78, 76, 78, 83, 87, 88, 85, 82, 79, 79, 82, 83, 81, 78, 80, 85, 91, 94, 
92, 85, 79, 77, 80, 83, 86, 85, 81, 77, 75, 77, 80, 80, 78, 76, 78, 83, 88, 89, 84, 77, 72, 72, 76, 80, 83, 83, 80, 78, 79, 82, 85, 85, 82, 82, 
85, 90, 93, 90, 85, 78, 74, 76, 81, 85, 88, 86, 82, 80, 82, 85, 85, 83, 79, 78, 82, 85, 85, 82, 76, 70, 69, 73, 79, 85, 86, 83, 80, 79, 82, 84, 
83, 80, 78, 79, 82, 86, 87, 83, 78, 74, 76, 82, 89, 93, 92, 87, 83, 83, 85, 85, 82, 78, 77, 78, 82, 85, 85, 81, 76, 73, 74, 82, 88, 89, 85, 79, 
76, 76, 78, 78, 76, 74, 75, 78, 83, 87, 87, 83, 77, 76, 81, 88, 92, 91, 85, 80, 79, 80, 82, 82, 81, 80, 82, 85, 89, 92, 89, 82, 76, 76, 81, 87, 
87, 83, 78, 74, 74, 76, 78, 78, 78, 78, 80, 83, 87, 88, 83, 75, 71, 74, 81, 85, 86, 82, 79, 78, 79, 82, 85, 86, 85, 85, 86, 90, 93, 90, 83, 75, 
73, 78, 84, 87, 87, 83, 79, 78, 80, 82, 84, 83, 80, 79, 80, 84, 85, 80, 72, 67, 69, 76, 82, 85, 85, 82, 80, 78, 80, 84, 86, 83, 81, 81, 84, 88, 
87, 82, 75, 74, 78, 85, 90, 92, 90, 86, 82, 80, 83, 85, 84, 80, 76, 78, 82, 85, 82, 76, 71, 73, 77, 83, 88, 88, 84, 78, 74, 75, 78, 81, 79, 76, 
76, 80, 85, 87, 84, 79, 78, 80, 85, 90, 94, 92, 86, 79, 76, 80, 83, 84, 81, 79, 81, 86, 89, 88, 83, 78, 76, 77, 82, 87, 88, 83, 76, 70, 71, 76, 
80, 80, 77, 78, 82, 85, 87, 85, 81, 76, 75, 78, 83, 89, 89, 83, 76, 74, 79, 85, 87, 86, 84, 86, 89, 90, 89, 86, 81, 76, 74, 78, 85, 89, 87, 79, 
73, 74, 79, 83, 83, 82, 81, 81, 82, 82, 82, 79, 74, 69, 71, 78, 86, 89, 85, 78, 76, 80, 84, 87, 87, 85, 84, 84, 84, 85, 85, 82, 76, 74, 78, 87, 
93, 92, 86, 80, 79, 81, 83, 84, 83, 81, 79, 77, 79, 81, 81, 75, 71, 71, 79, 87, 90, 87, 80, 76, 76, 78, 80, 82, 82, 81, 78, 79, 83, 87, 85, 79, 
76, 80, 89, 94, 94, 89, 82, 78, 78, 80, 82, 85, 83, 80, 78, 82, 86, 87, 81, 74, 74, 80, 86, 88, 85, 80, 74, 71, 71, 75, 81, 83, 81, 78, 80, 85, 
89, 86, 80, 76, 78, 84, 89, 89, 87, 82, 77, 74, 78, 84, 89, 89, 85, 83, 85, 89, 89, 83, 76, 74, 78, 82, 85, 85, 82, 77, 72, 71, 76, 83, 87, 83, 
80, 79, 82, 85, 82, 76, 73, 73, 77, 82, 86, 88, 85, 79, 75, 78, 85, 92, 90, 86, 83, 84, 86, 86, 82, 78, 76, 78, 81, 86, 90, 90, 84, 76, 74, 78, 
85, 87, 83, 78, 77, 78, 80, 78, 76, 74, 74, 75, 80, 87, 91, 88, 80, 73, 74, 82, 87, 86, 82, 80, 81, 82, 83, 83, 82, 82, 80, 82, 88, 94, 95, 87, 
78, 73, 77, 83, 85, 83, 80, 79, 79, 80, 80, 82, 80, 77, 76, 79, 86, 90, 87, 77, 69, 70, 76, 81, 82, 82, 82, 82, 81, 82, 85, 86, 83, 79, 79, 85, 
92, 93, 86, 77, 73, 76, 82, 85, 87, 87, 86, 83, 82, 83, 86, 83, 78, 74, 76, 83, 87, 85, 76, 71, 71, 74, 79, 83, 85, 85, 82, 78, 79, 83, 84, 80, 
74, 74, 80, 87, 90, 85, 80, 77, 78, 82, 86, 90, 92, 89, 83, 80, 83, 86, 84, 78, 74, 76, 83, 89, 88, 83, 78, 76, 75, 78, 83, 87, 86, 80, 74, 74, 
