140, 139, 139, 142, 142, 142, 141, 142, 142, 142, 142, 143, 144, 147, 146, 145, 148, 149, 150, 150, 149, 150, 152, 153, 153, 152, 158, 160, 158, 155, 157, 162, 163, 161, 162, 166, 
169, 171, 170, 175, 180, 183, 186, 189, 194, 199, 204, 205, 205, 210, 215, 216, 217, 221, 226, 229, 231, 230, 229, 232, 230, 226, 223, 222, 220, 217, 214, 211, 208, 205, 203, 200, 
198, 198, 195, 192, 190, 190, 188, 186, 183, 183, 184, 183, 183, 182, 182, 180, 180, 179, 180, 181, 178, 177, 178, 178, 177, 173, 171, 169, 168, 165, 162, 163, 164, 162, 158, 158, 
160, 160, 158, 156, 158, 161, 160, 159, 158, 162, 162, 163, 164, 166, 167, 167, 167, 168, 170, 170, 169, 167, 167, 166, 163, 162, 160, 158, 156, 152, 149, 145, 144, 141, 138, 138, 
136, 132, 129, 128, 127, 124, 122, 122, 121, 121, 121, 121, 123, 125, 124, 123, 124, 125, 125, 123, 122, 120, 119, 118, 118, 116, 115, 113, 109, 108, 104, 103, 100, 93, 91, 88, 
85, 80, 78, 79, 78, 74, 72, 73, 69, 66, 65, 67, 66, 62, 61, 64, 64, 57, 53, 54, 56, 55, 52, 49, 50, 51, 49, 48, 47, 43, 41, 41, 41, 35, 29, 28, 
30, 26, 22, 23, 24, 23, 23, 25, 25, 22, 22, 27, 28, 22, 17, 22, 29, 26, 20, 21, 29, 31, 28, 29, 36, 42, 42, 47, 58, 76, 86, 93, 105, 123, 141, 150, 
153, 154, 162, 172, 175, 177, 184, 196, 206, 207, 211, 218, 222, 218, 214, 208, 206, 204, 200, 197, 190, 189, 190, 192, 189, 183, 183, 186, 185, 180, 185, 187, 188, 184, 182, 184, 
186, 183, 177, 173, 170, 167, 161, 156, 153, 153, 153, 148, 143, 141, 136, 127, 115, 106, 99, 91, 82, 76, 72, 70, 67, 67, 68, 70, 69, 67, 67, 68, 70, 71, 73, 76, 
81, 84, 89, 93, 97, 100, 105, 108, 112, 117, 120, 124, 127, 129, 133, 136, 136, 135, 135, 133, 135, 136, 134, 136, 143, 148, 154, 158, 163, 168, 171, 174, 176, 180, 183, 183, 
186, 187, 192, 197, 199, 199, 202, 205, 204, 201, 201, 202, 199, 192, 189, 185, 181, 175, 171, 165, 160, 155, 149, 144, 141, 137, 133, 131, 127, 126, 126, 123, 120, 116, 112, 110, 
107, 106, 106, 105, 104, 105, 105, 105, 104, 103, 100, 98, 96, 90, 87, 83, 83, 81, 80, 80, 81, 79, 80, 82, 81, 84, 86, 89, 92, 94, 98, 103, 106, 109, 114, 121, 
126, 132, 136, 140, 145, 150, 155, 159, 162, 168, 168, 168, 170, 171, 168, 166, 166, 166, 168, 170, 171, 171, 171, 171, 172, 169, 169, 167, 166, 165, 165, 166, 167, 168, 168, 167, 
169, 169, 169, 168, 167, 167, 165, 161, 160, 156, 154, 152, 148, 144, 139, 135, 131, 127, 123, 120, 118, 115, 112, 110, 111, 109, 110, 109, 110, 113, 112, 115, 120, 125, 130, 133, 
139, 146, 152, 154, 154, 159, 165, 167, 169, 171, 175, 178, 178, 180, 182, 188, 191, 193, 194, 196, 197, 202, 203, 203, 205, 210, 214, 216, 216, 221, 224, 224, 225, 227, 230, 230, 
230, 229, 229, 232, 226, 222, 219, 214, 210, 203, 201, 199, 194, 191, 187, 184, 179, 177, 173, 171, 167, 163, 162, 161, 161, 157, 155, 155, 155, 155, 157, 157, 158, 158, 159, 159, 
156, 156, 156, 156, 154, 152, 152, 153, 151, 149, 150, 150, 149, 145, 146, 147, 148, 147, 147, 149, 151, 152, 151, 152, 152, 153, 155, 157, 158, 161, 161, 159, 162, 161, 160, 159, 
157, 157, 155, 151, 148, 144, 145, 144, 139, 133, 136, 135, 129, 126, 124, 124, 123, 123, 119, 119, 122, 123, 122, 119, 122, 125, 122, 118, 118, 117, 117, 115, 110, 108, 108, 105, 
100, 96, 95, 93, 89, 82, 78, 76, 75, 69, 63, 63, 62, 61, 58, 56, 55, 54, 57, 55, 53, 54, 52, 51, 51, 52, 53, 49, 47, 47, 51, 53, 44, 38, 40, 43, 
40, 30, 23, 30, 36, 29, 15, 13, 25, 28, 15, 4, 9, 18, 15, 7, 9, 19, 26, 23, 18, 23, 32, 31, 23, 20, 26, 32, 30, 28, 27, 30, 35, 36, 39, 41, 
47, 60, 78, 88, 96, 113, 140, 159, 158, 156, 168, 183, 181, 170, 172, 187, 199, 196, 196, 204, 215, 216, 209, 207, 207, 209, 201, 193, 191, 190, 190, 184, 182, 182, 181, 182, 
183, 182, 182, 187, 191, 190, 188, 187, 190, 190, 184, 175, 165, 159, 153, 144, 138, 133, 132, 133, 127, 123, 120, 115, 107, 99, 89, 81, 77, 71, 69, 69, 71, 70, 74, 79, 
80, 84, 85, 90, 92, 95, 99, 102, 103, 105, 105, 105, 106, 105, 108, 108, 109, 111, 114, 118, 119, 125, 130, 132, 134, 137, 140, 144, 146, 147, 149, 154, 161, 167, 174, 183, 
192, 199, 203, 207, 211, 211, 210, 210, 209, 207, 205, 204, 203, 199, 197, 193, 192, 191, 186, 182, 181, 178, 174, 170, 168, 166, 162, 159, 157, 154, 151, 148, 148, 147, 145, 145, 
144, 144, 144, 142, 139, 134, 129, 123, 118, 111, 105, 102, 100, 98, 96, 94, 91, 90, 88, 87, 85, 84, 83, 84, 86, 87, 89, 91, 94, 97, 101, 104, 109, 114, 118, 122, 
125, 128, 133, 136, 137, 141, 140, 143, 144, 146, 148, 148, 151, 153, 155, 159, 164, 166, 168, 172, 173, 175, 177, 177, 179, 181, 185, 187, 189, 190, 192, 195, 194, 192, 191, 191, 
191, 187, 185, 183, 181, 178, 176, 172, 168, 164, 161, 157, 154, 150, 148, 147, 145, 143, 141, 143, 142, 138, 136, 135, 133, 131, 129, 130, 128, 128, 129, 130, 130, 129, 130, 130, 
129, 131, 130, 134, 139, 142, 144, 144, 149, 158, 162, 161, 162, 168, 173, 179, 181, 185, 189, 195, 199, 202, 207, 210, 215, 217, 221, 226, 231, 234, 238, 241, 242, 242, 243, 245, 
245, 245, 241, 241, 240, 240, 239, 239, 237, 234, 233, 230, 227, 224, 222, 220, 216, 211, 208, 205, 203, 201, 199, 196, 194, 192, 190, 187, 185, 182, 180, 176, 175, 175, 171, 167, 
166, 163, 160, 160, 160, 160, 158, 156, 157, 158, 159, 156, 156, 156, 158, 158, 155, 156, 158, 161, 165, 163, 166, 168, 168, 170, 170, 170, 169, 170, 171, 170, 170, 171, 168, 167, 
168, 167, 162, 161, 162, 161, 157, 157, 157, 155, 155, 153, 151, 149, 149, 146, 144, 146, 146, 142, 139, 142, 141, 137, 139, 140, 136, 133, 134, 131, 128, 126, 123, 120, 117, 116, 
115, 115, 113, 110, 107, 107, 107, 106, 102, 99, 98, 98, 96, 95, 91, 88, 86, 83, 83, 83, 79, 78, 78, 77, 72, 69, 70, 70, 65, 54, 51, 56, 53, 44, 39, 41, 
41, 37, 38, 40, 42, 37, 35, 35, 34, 34, 33, 27, 21, 22, 27, 26, 22, 24, 25, 22, 19, 17, 21, 25, 14, 7, 9, 16, 16, 7, 1, 0, 5, 12, 12, 6, 
5, 14, 21, 21, 21, 28, 38, 44, 52, 68, 89, 112, 128, 143, 164, 183, 192, 191, 195, 197, 196, 193, 190, 193, 196, 196, 196, 196, 196, 198, 198, 194, 190, 188, 193, 200, 
201, 199, 198, 201, 204, 203, 199, 202, 203, 204, 208, 210, 217, 215, 211, 202, 195, 188, 177, 163, 146, 134, 121, 110, 101, 97, 96, 94, 92, 92, 92, 92, 91, 87, 81, 80, 
80, 79, 82, 84, 85, 85, 90, 89, 92, 94, 93, 92, 95, 98, 97, 95, 91, 90, 86, 82, 79, 75, 74, 76, 79, 84, 96, 107, 115, 126, 138, 147, 156, 163, 169, 173, 
176, 181, 184, 187, 193, 199, 201, 205, 209, 207, 206, 205, 203, 202, 199, 195, 195, 192, 188, 186, 184, 183, 180, 178, 178, 179, 181, 185, 187, 189, 192, 190, 188, 184, 178, 171, 
165, 158, 150, 143, 137, 134, 130, 124, 120, 116, 112, 105, 99, 93, 88, 86, 82, 80, 77, 78, 80, 83, 80, 83, 86, 86, 88, 91, 92, 94, 97, 99, 98, 98, 96, 94, 
95, 93, 92, 92, 95, 97, 99, 105, 111, 115, 119, 123, 127, 130, 133, 138, 144, 150, 157, 162, 167, 173, 178, 180, 187, 189, 190, 192, 192, 190, 188, 186, 185, 183, 181, 181, 
178, 178, 175, 173, 172, 171, 170, 171, 171, 172, 172, 171, 169, 167, 164, 163, 162, 158, 156, 154, 152, 149, 146, 145, 141, 137, 133, 126, 122, 118, 115, 111, 107, 105, 104, 101, 
102, 102, 103, 105, 109, 113, 114, 120, 126, 129, 133, 140, 147, 148, 152, 155, 160, 167, 170, 170, 174, 179, 184, 186, 191, 196, 198, 200, 203, 208, 214, 219, 224, 229, 234, 241, 
246, 251, 251, 253, 255, 254, 254, 254, 254, 251, 250, 246, 244, 241, 237, 234, 230, 225, 217, 215, 211, 207, 203, 198, 195, 193, 191, 187, 184, 185, 183, 182, 178, 175, 176, 175, 
173, 168, 167, 165, 162, 159, 156, 153, 150, 149, 147, 146, 145, 146, 146, 147, 148, 148, 149, 152, 153, 155, 155, 157, 158, 160, 162, 165, 166, 166, 170, 173, 172, 172, 175, 175, 
171, 172, 171, 168, 170, 172, 166, 163, 166, 168, 164, 160, 162, 166, 165, 163, 161, 162, 163, 159, 154, 154, 157, 154, 147, 146, 148, 147, 142, 138, 136, 134, 131, 126, 120, 118, 
119, 117, 115, 110, 108, 106, 104, 103, 104, 103, 101, 99, 99, 100, 99, 96, 92, 93, 93, 89, 83, 81, 81, 79, 74, 73, 74, 75, 71, 69, 67, 66, 63, 61, 56, 56, 
55, 51, 48, 49, 49, 47, 45, 48, 51, 50, 49, 49, 47, 41, 40, 43, 40, 34, 30, 32, 33, 30, 27, 30, 30, 25, 22, 23, 26, 21, 19, 21, 20, 15, 10, 16, 
23, 21, 11, 11, 21, 28, 21, 11, 16, 26, 28, 22, 24, 33, 38, 39, 41, 53, 78, 106, 123, 134, 161, 193, 206, 198, 192, 195, 192, 182, 174, 174, 177, 181, 185, 189, 
188, 191, 193, 196, 197, 195, 199, 209, 216, 214, 212, 213, 217, 216, 209, 205, 209, 211, 211, 213, 214, 215, 215, 207, 195, 190, 182, 164, 142, 125, 116, 108, 102, 96, 98, 107, 
114, 118, 120, 125, 124, 121, 114, 110, 107, 104, 101, 96, 92, 88, 86, 83, 83, 82, 79, 80, 85, 91, 94, 97, 99, 99, 96, 94, 91, 90, 92, 95, 100, 106, 118, 130, 
141, 150, 160, 170, 175, 176, 175, 175, 175, 174, 174, 174, 178, 182, 186, 189, 191, 197, 202, 201, 201, 204, 207, 211, 211, 207, 206, 204, 202, 198, 194, 193, 191, 191, 192, 194, 
193, 195, 195, 190, 183, 179, 174, 162, 154, 146, 138, 136, 133, 130, 129, 129, 130, 128, 125, 123, 121, 119, 114, 111, 109, 105, 104, 100, 100, 99, 98, 97, 97, 98, 98, 99, 
101, 104, 104, 104, 105, 106, 103, 100, 99, 97, 98, 102, 106, 111, 117, 125, 130, 134, 139, 143, 146, 147, 150, 153, 155, 157, 161, 163, 165, 169, 171, 174, 179, 180, 181, 183, 
183, 186, 185, 185, 184, 183, 184, 182, 183, 182, 181, 182, 179, 181, 181, 182, 182, 182, 178, 175, 171, 168, 163, 156, 149, 145, 143, 139, 138, 137, 137, 136, 135, 134, 132, 130, 
128, 125, 126, 122, 121, 119, 119, 119, 117, 120, 120, 123, 125, 127, 133, 138, 145, 147, 153, 157, 161, 162, 162, 168, 173, 174, 176, 178, 186, 194, 199, 206, 212, 215, 217, 221, 
232, 238, 237, 235, 242, 249, 251, 247, 248, 249, 246, 244, 245, 242, 244, 245, 243, 240, 239, 239, 237, 234, 229, 223, 220, 220, 218, 215, 211, 209, 205, 203, 201, 200, 194, 190, 
188, 185, 182, 179, 176, 174, 173, 169, 166, 165, 164, 163, 162, 163, 161, 162, 164, 166, 166, 166, 166, 167, 166, 165, 165, 163, 165, 165, 165, 168, 169, 170, 171, 174, 175, 172, 
170, 171, 171, 169, 170, 172, 174, 175, 178, 177, 177, 178, 178, 175, 177, 178, 176, 169, 169, 172, 168, 166, 162, 160, 159, 157, 152, 151, 153, 157, 152, 147, 151, 152, 147, 144, 
142, 141, 135, 131, 128, 127, 126, 125, 123, 119, 118, 116, 115, 112, 112, 108, 107, 106, 102, 100, 99, 100, 99, 95, 95, 96, 95, 93, 92, 92, 89, 88, 90, 90, 85, 83, 
80, 79, 75, 69, 64, 63, 63, 56, 47, 49, 53, 50, 45, 46, 46, 45, 45, 44, 41, 36, 34, 40, 43, 36, 31, 38, 47, 45, 35, 33, 39, 42, 36, 37, 40, 36, 
28, 28, 31, 26, 19, 22, 28, 21, 17, 23, 32, 29, 20, 20, 26, 32, 30, 28, 26, 28, 32, 34, 32, 32, 34, 38, 43, 43, 48, 64, 92, 112, 125, 140, 167, 192, 
195, 183, 176, 175, 172, 161, 152, 152, 156, 161, 163, 167, 174, 181, 184, 191, 195, 200, 209, 218, 222, 218, 215, 215, 212, 202, 194, 190, 189, 187, 185, 185, 188, 189, 186, 179, 
172, 168, 161, 146, 129, 118, 114, 112, 110, 110, 116, 123, 128, 130, 130, 131, 127, 122, 116, 111, 108, 102, 95, 90, 86, 82, 79, 78, 78, 79, 82, 89, 95, 101, 105, 109, 
110, 109, 104, 100, 98, 95, 95, 99, 105, 114, 124, 133, 140, 148, 158, 162, 164, 163, 161, 161, 163, 161, 161, 163, 166, 168, 170, 173, 177, 183, 186, 189, 193, 195, 198, 198, 
197, 196, 192, 189, 184, 181, 177, 173, 173, 176, 176, 175, 175, 174, 170, 164, 159, 155, 148, 140, 133, 128, 126, 125, 123, 121, 120, 120, 120, 119, 117, 116, 112, 109, 106, 102, 
101, 97, 95, 94, 91, 88, 87, 87, 89, 89, 92, 97, 99, 102, 103, 102, 100, 98, 98, 97, 98, 99, 101, 104, 109, 112, 117, 122, 125, 129, 131, 133, 136, 137, 137, 142, 
144, 146, 148, 150, 154, 157, 160, 162, 165, 167, 171, 172, 174, 174, 173, 172, 170, 168, 166, 165, 165, 164, 163, 167, 169, 168, 167, 167, 167, 163, 160, 157, 154, 149, 145, 141, 
137, 137, 134, 132, 130, 130, 128, 126, 125, 124, 126, 125, 122, 118, 118, 117, 114, 112, 111, 111, 110, 110, 113, 117, 121, 125, 129, 136, 142, 147, 151, 154, 153, 158, 164, 168, 
169, 171, 180, 188, 194, 191, 190, 200, 210, 215, 217, 218, 223, 228, 231, 229, 225, 222, 222, 223, 224, 224, 222, 224, 225, 227, 228, 227, 227, 227, 224, 222, 217, 214, 211, 208, 
205, 202, 202, 199, 200, 199, 196, 192, 191, 189, 186, 186, 182, 178, 174, 172, 169, 170, 167, 165, 165, 167, 170, 170, 171, 172, 174, 172, 170, 169, 168, 167, 164, 162, 161, 163, 
163, 165, 165, 166, 169, 171, 172, 173, 172, 171, 171, 172, 171, 168, 168, 169, 171, 169, 168, 169, 171, 172, 170, 171, 173, 174, 174, 169, 169, 171, 170, 163, 160, 163, 161, 159, 
158, 162, 162, 158, 157, 157, 155, 153, 150, 146, 143, 140, 137, 132, 130, 130, 127, 125, 123, 124, 124, 123, 121, 118, 117, 119, 116, 112, 111, 108, 105, 103, 103, 102, 98, 95, 
99, 102, 101, 98, 94, 96, 95, 91, 88, 90, 91, 86, 82, 83, 84, 82, 80, 78, 78, 77, 78, 80, 77, 74, 74, 72, 69, 66, 67, 64, 60, 56, 53, 57, 58, 57, 
51, 49, 49, 48, 44, 42, 45, 41, 35, 34, 37, 42, 37, 24, 22, 34, 37, 24, 19, 30, 34, 23, 19, 28, 35, 30, 22, 22, 25, 24, 20, 17, 17, 19, 22, 22, 
26, 29, 29, 35, 47, 49, 51, 65, 94, 117, 125, 138, 163, 187, 193, 182, 171, 168, 166, 160, 151, 150, 155, 164, 168, 171, 176, 184, 194, 200, 206, 213, 222, 233, 238, 237, 
233, 231, 224, 214, 203, 199, 195, 192, 189, 189, 195, 194, 193, 191, 186, 181, 171, 162, 156, 145, 137, 137, 138, 137, 137, 142, 145, 143, 138, 133, 129, 124, 118, 112, 108, 103, 
97, 93, 93, 91, 89, 90, 94, 100, 103, 111, 117, 122, 123, 123, 120, 114, 111, 105, 100, 94, 95, 100, 106, 110, 121, 132, 141, 148, 155, 161, 165, 167, 168, 169, 172, 174, 
175, 175, 176, 179, 179, 178, 180, 184, 187, 189, 191, 198, 200, 201, 200, 198, 198, 197, 195, 195, 195, 194, 196, 198, 198, 197, 195, 189, 184, 178, 169, 161, 156, 152, 146, 140, 
138, 139, 138, 135, 134, 134, 134, 132, 131, 130, 127, 125, 120, 112, 108, 105, 101, 93, 90, 90, 88, 90, 92, 97, 99, 102, 104, 104, 106, 106, 104, 104, 106, 106, 107, 108, 
112, 116, 118, 123, 124, 127, 128, 131, 132, 134, 138, 141, 143, 145, 150, 155, 156, 159, 163, 167, 171, 172, 175, 181, 180, 181, 180, 178, 178, 174, 170, 169, 170, 169, 170, 173, 
175, 177, 175, 177, 179, 178, 175, 172, 171, 167, 163, 160, 157, 156, 153, 150, 150, 146, 146, 143, 140, 141, 140, 139, 136, 134, 132, 130, 126, 124, 123, 121, 118, 121, 121, 121, 
123, 124, 129, 130, 132, 133, 135, 138, 139, 141, 145, 153, 158, 161, 162, 168, 175, 178, 179, 181, 183, 188, 194, 197, 199, 202, 206, 211, 213, 213, 215, 216, 218, 220, 220, 221, 
224, 227, 228, 227, 226, 225, 226, 227, 226, 224, 221, 221, 220, 220, 218, 214, 211, 209, 205, 201, 197, 195, 191, 191, 191, 190, 190, 190, 187, 184, 183, 180, 179, 178, 175, 175, 
174, 173, 173, 171, 171, 169, 169, 167, 166, 166, 166, 164, 165, 166, 167, 167, 166, 165, 164, 167, 166, 166, 168, 169, 168, 169, 169, 168, 168, 169, 168, 166, 165, 166, 167, 167, 
166, 166, 166, 168, 166, 168, 168, 167, 165, 164, 166, 165, 164, 163, 163, 163, 161, 158, 159, 158, 154, 151, 150, 151, 150, 145, 143, 139, 138, 137, 131, 129, 132, 130, 127, 126, 
125, 125, 124, 124, 122, 119, 119, 117, 114, 113, 111, 107, 105, 107, 106, 101, 100, 104, 103, 101, 100, 100, 98, 95, 91, 88, 88, 87, 83, 81, 79, 78, 76, 74, 74, 72, 
72, 72, 70, 70, 71, 71, 68, 66, 68, 69, 65, 62, 61, 57, 54, 55, 57, 59, 58, 58, 56, 55, 57, 56, 54, 51, 46, 41, 39, 38, 35, 32, 30, 30, 29, 32, 
32, 30, 30, 34, 38, 41, 42, 42, 41, 37, 36, 34, 30, 26, 21, 17, 19, 22, 26, 28, 27, 26, 31, 40, 45, 45, 48, 56, 68, 84, 97, 113, 125, 135, 148, 159, 
158, 151, 145, 143, 139, 135, 134, 137, 144, 145, 147, 154, 162, 170, 177, 186, 196, 206, 215, 220, 222, 217, 210, 202, 197, 188, 178, 174, 171, 169, 168, 172, 176, 176, 174, 169, 
168, 165, 163, 158, 153, 150, 150, 150, 151, 150, 148, 144, 141, 136, 130, 125, 121, 116, 111, 108, 104, 103, 100, 95, 94, 96, 98, 105, 109, 115, 119, 124, 129, 130, 129, 123, 
114, 108, 102, 97, 94, 95, 97, 98, 104, 112, 121, 126, 133, 141, 145, 151, 154, 156, 158, 162, 164, 162, 162, 160, 157, 154, 156, 156, 158, 161, 166, 167, 168, 171, 172, 172, 
172, 171, 169, 171, 173, 175, 178, 179, 178, 176, 176, 174, 170, 162, 156, 153, 147, 143, 142, 139, 136, 133, 133, 133, 134, 135, 135, 135, 135, 134, 131, 129, 125, 117, 113, 108, 
101, 97, 90, 89, 89, 87, 88, 91, 93, 96, 96, 98, 99, 100, 101, 103, 104, 103, 105, 106, 108, 104, 106, 107, 107, 106, 108, 113, 113, 114, 118, 122, 125, 127, 129, 134, 
137, 140, 144, 147, 151, 155, 158, 159, 158, 159, 157, 156, 154, 153, 152, 151, 153, 153, 152, 154, 157, 158, 159, 162, 164, 165, 167, 166, 165, 165, 162, 160, 158, 154, 151, 147, 
146, 145, 142, 140, 140, 138, 139, 138, 137, 137, 136, 137, 135, 132, 132, 132, 131, 132, 131, 129, 126, 124, 125, 124, 120, 123, 123, 123, 124, 126, 129, 130, 133, 135, 141, 147, 
154, 159, 162, 167, 168, 173, 178, 181, 178, 175, 182, 187, 187, 183, 183, 185, 188, 193, 197, 199, 202, 205, 205, 211, 212, 214, 215, 217, 218, 215, 211, 210, 210, 207, 204, 202, 
201, 201, 202, 197, 195, 193, 193, 193, 192, 192, 190, 190, 190, 189, 188, 188, 186, 183, 184, 183, 182, 179, 175, 175, 173, 172, 170, 171, 171, 168, 170, 169, 171, 174, 173, 174, 
176, 175, 173, 173, 174, 173, 173, 169, 168, 166, 167, 167, 163, 163, 166, 165, 165, 166, 166, 167, 166, 166, 167, 168, 167, 166, 165, 166, 165, 162, 161, 162, 161, 159, 156, 155, 
155, 153, 152, 150, 148, 148, 146, 145, 145, 145, 146, 144, 141, 141, 142, 139, 137, 138, 136, 131, 127, 125, 123, 122, 118, 118, 117, 116, 116, 115, 114, 113, 111, 110, 114, 110, 
107, 106, 105, 104, 104, 100, 101, 103, 99, 100, 99, 101, 98, 96, 94, 92, 91, 91, 90, 89, 87, 85, 87, 87, 87, 84, 85, 87, 86, 85, 84, 86, 83, 81, 78, 78, 
78, 76, 71, 68, 71, 71, 70, 71, 73, 72, 71, 71, 70, 64, 59, 59, 60, 56, 51, 51, 53, 57, 56, 51, 51, 52, 56, 57, 55, 53, 50, 54, 57, 53, 48, 46, 
46, 49, 47, 45, 45, 50, 55, 55, 56, 60, 59, 61, 63, 67, 67, 64, 68, 74, 82, 88, 98, 110, 121, 132, 142, 152, 156, 153, 150, 149, 147, 144, 142, 142, 145, 148, 
149, 153, 160, 166, 173, 180, 186, 192, 197, 202, 205, 204, 198, 195, 191, 186, 179, 175, 171, 172, 174, 174, 176, 176, 176, 175, 176, 172, 167, 162, 160, 159, 158, 158, 159, 159, 
159, 157, 155, 155, 152, 148, 144, 139, 136, 132, 126, 124, 120, 121, 116, 116, 117, 123, 128, 131, 137, 142, 142, 143, 143, 139, 136, 131, 128, 125, 120, 117, 118, 122, 122, 125, 
129, 133, 138, 143, 147, 151, 154, 156, 158, 160, 159, 161, 160, 160, 161, 162, 161, 162, 162, 163, 165, 167, 167, 166, 166, 165, 163, 163, 163, 163, 164, 167, 170, 169, 169, 171, 
170, 168, 164, 161, 157, 154, 149, 146, 143, 140, 138, 136, 134, 133, 136, 134, 135, 134, 136, 136, 134, 134, 133, 128, 124, 121, 118, 116, 113, 112, 110, 111, 110, 111, 112, 112, 
113, 113, 112, 113, 114, 115, 116, 118, 117, 118, 119, 120, 120, 122, 123, 121, 122, 123, 123, 124, 123, 123, 125, 125, 126, 129, 133, 135, 138, 141, 144, 147, 151, 152, 152, 153, 
152, 152, 151, 151, 151, 151, 150, 148, 148, 150, 150, 154, 155, 157, 160, 159, 160, 160, 158, 158, 156, 155, 155, 155, 153, 152, 153, 152, 150, 152, 151, 151, 150, 150, 149, 149, 
148, 145, 146, 147, 147, 146, 144, 144, 143, 145, 143, 143, 142, 142, 143, 140, 138, 136, 136, 135, 137, 136, 135, 138, 139, 141, 144, 146, 149, 152, 155, 159, 162, 164, 163, 162, 
163, 165, 167, 164, 163, 166, 171, 174, 174, 174, 174, 175, 176, 180, 182, 182, 185, 186, 188, 188, 188, 188, 188, 189, 188, 185, 188, 188, 189, 188, 186, 186, 186, 185, 184, 183, 
180, 180, 180, 183, 184, 184, 183, 181, 181, 182, 182, 179, 178, 178, 179, 176, 175, 174, 174, 171, 169, 169, 169, 171, 169, 169, 169, 170, 170, 170, 170, 170, 168, 166, 166, 166, 
164, 161, 161, 160, 160, 160, 156, 157, 155, 154, 153, 153, 153, 153, 154, 156, 155, 154, 155, 155, 153, 151, 150, 149, 147, 148, 147, 145, 145, 141, 141, 140, 137, 137, 133, 132, 
131, 132, 131, 129, 128, 128, 128, 128, 128, 124, 122, 122, 123, 121, 120, 118, 118, 117, 116, 114, 113, 112, 109, 108, 109, 109, 109, 110, 111, 109, 109, 108, 107, 106, 104, 104, 
104, 104, 102, 102, 99, 100, 101, 98, 99, 97, 97, 97, 99, 99, 96, 94, 93, 96, 93, 87, 89, 89, 87, 83, 84, 84, 84, 83, 81, 78, 77, 77, 78, 75, 74, 73, 
74, 72, 71, 71, 73, 74, 72, 70, 69, 75, 74, 70, 69, 69, 69, 70, 70, 68, 66, 68, 68, 68, 67, 67, 69, 70, 70, 69, 69, 69, 68, 67, 68, 66, 66, 66, 
66, 68, 68, 68, 67, 70, 71, 72, 73, 73, 76, 78, 83, 91, 97, 103, 106, 112, 121, 125, 123, 121, 123, 126, 128, 126, 128, 129, 129, 134, 135, 136, 137, 138, 144, 149, 
154, 156, 158, 164, 166, 166, 164, 163, 162, 160, 158, 157, 158, 158, 156, 157, 158, 157, 155, 154, 154, 152, 151, 151, 151, 149, 152, 154, 153, 156, 156, 153, 154, 154, 152, 150, 
148, 146, 145, 143, 139, 138, 135, 134, 134, 133, 131, 132, 133, 137, 138, 142, 143, 143, 144, 142, 143, 143, 141, 141, 142, 139, 137, 139, 138, 136, 137, 139, 138, 138, 138, 141, 
142, 145, 146, 147, 150, 151, 151, 150, 150, 152, 153, 153, 153, 155, 152, 151, 150, 151, 150, 145, 144, 145, 146, 144, 145, 146, 148, 148, 147, 148, 148, 148, 149, 150, 148, 148, 
145, 145, 142, 141, 139, 136, 134, 134, 134, 132, 132, 132, 132, 132, 132, 131, 130, 130, 130, 130, 130, 128, 129, 129, 129, 128, 127, 127, 126, 126, 125, 125, 124, 123, 123, 122, 
122, 122, 123, 122, 122, 123, 125, 127, 128, 128, 129, 129, 131, 132, 130, 131, 130, 130, 132, 133, 133, 133, 134, 134, 137, 137, 137, 137, 140, 140, 141, 142, 143, 144, 145, 146, 
147, 147, 145, 145, 146, 147, 148, 149, 147, 148, 149, 149, 150, 150, 150, 149, 150, 153, 152, 151, 153, 156, 156, 157, 157, 157, 158, 156, 157, 157, 157, 155, 154, 156, 156, 153, 
153, 153, 152, 151, 152, 152, 150, 152, 151, 153, 150, 150, 152, 152, 152, 152, 151, 151, 151, 150, 149, 149, 152, 154, 152, 150, 151, 152, 153, 152, 150, 152, 152, 153, 154, 155, 
157, 156, 159, 159, 158, 160, 162, 161, 161, 160, 159, 162, 161, 160, 162, 162, 164, 164, 164, 165, 167, 167, 167, 168, 169, 169, 170, 169, 171, 171, 170, 171, 168, 169, 169, 171, 
170, 172, 171, 172, 173, 174, 174, 173, 174, 171, 173, 174, 175, 175, 176, 175, 174, 174, 174, 174, 173, 172, 172, 172, 172, 173, 172, 171, 170, 169, 168, 169, 170, 170, 169, 169, 
170, 170, 167, 166, 165, 165, 164, 164, 162, 161, 161, 161, 161, 163, 163, 163, 161, 160, 158, 159, 158, 157, 157, 157, 155, 153, 153, 152, 153, 154, 153, 152, 153, 151, 150, 150, 
149, 150, 151, 149, 149, 148, 148, 149, 149, 149, 148, 147, 146, 146, 147, 146, 146, 145, 143, 145, 143, 142, 142, 143, 143, 141, 140, 141, 142, 144, 142, 141, 142, 142, 140, 142, 
141, 140, 138, 137, 137, 136, 136, 135, 135, 132, 132, 131, 130, 132, 131, 131, 128, 127, 125, 126, 127, 123, 123, 123, 123, 121, 121, 120, 120, 120, 117, 116, 116, 116, 114, 114, 
115, 114, 115, 114, 115, 115, 113, 111, 110, 112, 109, 109, 109, 108, 110, 109, 110, 109, 109, 109, 109, 109, 108, 108, 107, 106, 108, 109, 107, 106, 105, 106, 106, 105, 107, 105, 
